LOCATION,INDICATOR,obsTime,obsValue
FRA,DBTS12GDP,2016,481.6802
FRA,DBTS12GDP,2017,493.5702
FRA,DBTS13GDP,1995,67.29042
FRA,DBTS13GDP,1996,73.29137
FRA,DBTS13GDP,1997,75.95255
FRA,DBTS13GDP,1998,77.6053
FRA,DBTS13GDP,1999,74.01518
FRA,DBTS13GDP,2000,72.42918
FRA,DBTS13GDP,2001,71.47308
FRA,DBTS13GDP,2002,75.16156
FRA,DBTS13GDP,2003,79.07757
FRA,DBTS13GDP,2004,80.54945
FRA,DBTS13GDP,2005,82.14224
FRA,DBTS13GDP,2006,77.26933
FRA,DBTS13GDP,2007,75.94181
FRA,DBTS13GDP,2008,82.50349
FRA,DBTS13GDP,2009,97.5731
FRA,DBTS13GDP,2010,100.9953
FRA,DBTS13GDP,2011,103.8066
FRA,DBTS13GDP,2012,111.9382
FRA,DBTS13GDP,2013,112.4676
FRA,DBTS13GDP,2014,120.1551
FRA,DBTS13GDP,2015,120.8252
FRA,DBTS13GDP,2016,125.4641
FRA,DBTS13GDP,2017,124.2476
FRA,DBTS14_S15GDI,1995,64.97404
FRA,DBTS14_S15GDI,1996,67.52557
FRA,DBTS14_S15GDI,1997,71.0408
FRA,DBTS14_S15GDI,1998,71.47826
FRA,DBTS14_S15GDI,1999,73.98212
FRA,DBTS14_S15GDI,2000,72.65531
FRA,DBTS14_S15GDI,2001,74.67061
FRA,DBTS14_S15GDI,2002,76.9882
FRA,DBTS14_S15GDI,2003,80.77475
FRA,DBTS14_S15GDI,2004,82.31989
FRA,DBTS14_S15GDI,2005,87.32166
FRA,DBTS14_S15GDI,2006,91.8792
FRA,DBTS14_S15GDI,2007,95.38451
FRA,DBTS14_S15GDI,2008,96.76022
FRA,DBTS14_S15GDI,2009,103.0401
FRA,DBTS14_S15GDI,2010,106.2843
FRA,DBTS14_S15GDI,2011,106.8112
FRA,DBTS14_S15GDI,2012,101.9122
FRA,DBTS14_S15GDI,2013,103.851
FRA,DBTS14_S15GDI,2014,104.6026
FRA,DBTS14_S15GDI,2015,108.596
FRA,DBTS14_S15GDI,2016,110.7496
FRA,DBTS14_S15GDI,2017,112.6685
DEU,DBTS1GDP,1995,451.3971
DEU,DBTS1GDP,1996,480.2486
DEU,DBTS1GDP,1997,502.9696
DEU,DBTS1GDP,1998,532.5513
DEU,DBTS1GDP,1999,558.2207
DEU,DBTS1GDP,2000,578.8106
DEU,DBTS1GDP,2001,585.2464
DEU,DBTS1GDP,2002,593.9868
DEU,DBTS1GDP,2003,602.043
DEU,DBTS1GDP,2004,604.7037
DEU,DBTS1GDP,2005,614.5213
DEU,DBTS1GDP,2006,610.0351
DEU,DBTS1GDP,2007,609.2267
DEU,DBTS1GDP,2008,632.8958
DEU,DBTS1GDP,2009,650.3997
DEU,DBTS1GDP,2010,628.9368
DEU,DBTS1GDP,2011,615.6846
DEU,DBTS1GDP,2012,622.6223
DEU,DBTS1GDP,2013,586.5757
DEU,DBTS1GDP,2014,575.8373
DEU,DBTS1GDP,2015,569.3207
DEU,DBTS1GDP,2016,572.3901
DEU,DBTS1GDP,2017,571.4279
DEU,DBTS11GDP,1995,87.43739
DEU,DBTS11GDP,1996,88.95074
DEU,DBTS11GDP,1997,90.23878
DEU,DBTS11GDP,1998,92.30118
DEU,DBTS11GDP,1999,96.27717
DEU,DBTS11GDP,2000,99.36134
DEU,DBTS11GDP,2001,99.82394
DEU,DBTS11GDP,2002,101.1449
DEU,DBTS11GDP,2003,101.4372
DEU,DBTS11GDP,2004,97.41683
DEU,DBTS11GDP,2005,96.4904
DEU,DBTS11GDP,2006,97.0103
DEU,DBTS11GDP,2007,98.73804
DEU,DBTS11GDP,2008,100.9867
DEU,DBTS11GDP,2009,103.3225
DEU,DBTS11GDP,2010,98.17876
DEU,DBTS11GDP,2011,94.61937
DEU,DBTS11GDP,2012,96.01194
DEU,DBTS11GDP,2013,96.58447
DEU,DBTS11GDP,2014,94.30928
DEU,DBTS11GDP,2015,94.13745
DEU,DBTS11GDP,2016,93.85645
DEU,DBTS11GDP,2017,94.37522
DEU,DBTS12GDP,1995,247.8719
DEU,DBTS12GDP,1996,268.9393
DEU,DBTS12GDP,1997,287.0439
DEU,DBTS12GDP,1998,310.648
DEU,DBTS12GDP,1999,329.3373
DEU,DBTS12GDP,2000,347.4335
DEU,DBTS12GDP,2001,355.2913
DEU,DBTS12GDP,2002,360.4983
DEU,DBTS12GDP,2003,364.5019
DEU,DBTS12GDP,2004,369.6084
DEU,DBTS12GDP,2005,379.0186
DEU,DBTS12GDP,2006,378.5547
DEU,DBTS12GDP,2007,384.0824
DEU,DBTS12GDP,2008,403.3704
DEU,DBTS12GDP,2009,408.7942
DEU,DBTS12GDP,2010,386.0841
DEU,DBTS12GDP,2011,378.8104
DEU,DBTS12GDP,2012,380.9727
DEU,DBTS12GDP,2013,350.1858
DEU,DBTS12GDP,2014,343.006
DEU,DBTS12GDP,2015,341.8116
DEU,DBTS12GDP,2016,348.658
DEU,DBTS12GDP,2017,351.721
DEU,DBTS13GDP,1995,54.12364
DEU,DBTS13GDP,1996,57.1987
DEU,DBTS13GDP,1997,58.66096
DEU,DBTS13GDP,1998,60.54865
DEU,DBTS13GDP,1999,60.46196
DEU,DBTS13GDP,2000,59.51911
DEU,DBTS13GDP,2001,58.75711
DEU,DBTS13GDP,2002,61.20459
DEU,DBTS13GDP,2003,64.5843
DEU,DBTS13GDP,2004,67.53011
DEU,DBTS13GDP,2005,70.06332
DEU,DBTS13GDP,2006,68.25689
DEU,DBTS13GDP,2007,64.18327
DEU,DBTS13GDP,2008,68.08314
DEU,DBTS13GDP,2009,75.47145
DEU,DBTS13GDP,2010,84.45005
DEU,DBTS13GDP,2011,84.18228
DEU,DBTS13GDP,2012,88.10569
DEU,DBTS13GDP,2013,83.27205
DEU,DBTS13GDP,2014,83.34541
DEU,DBTS13GDP,2015,78.96413
DEU,DBTS13GDP,2016,76.01376
DEU,DBTS13GDP,2017,71.52236
DEU,DBTS14_S15GDI,1995,90.82158
DEU,DBTS14_S15GDI,1996,95.09614
DEU,DBTS14_S15GDI,1997,98.28815
DEU,DBTS14_S15GDI,1998,102.4101
DEU,DBTS14_S15GDI,1999,106.9669
DEU,DBTS14_S15GDI,2000,108.4494
DEU,DBTS14_S15GDI,2001,105.273
DEU,DBTS14_S15GDI,2002,105.7202
DEU,DBTS14_S15GDI,2003,104.289
DEU,DBTS14_S15GDI,2004,102.7587
DEU,DBTS14_S15GDI,2005,100.5459
DEU,DBTS14_S15GDI,2006,98.28948
DEU,DBTS14_S15GDI,2007,95.08555
DEU,DBTS14_S15GDI,2008,91.9172
DEU,DBTS14_S15GDI,2009,92.47364
DEU,DBTS14_S15GDI,2010,90.58534
DEU,DBTS14_S15GDI,2011,88.87644
DEU,DBTS14_S15GDI,2012,87.5683
DEU,DBTS14_S15GDI,2013,86.85023
DEU,DBTS14_S15GDI,2014,85.8833
DEU,DBTS14_S15GDI,2015,85.48857
DEU,DBTS14_S15GDI,2016,85.43767
DEU,DBTS14_S15GDI,2017,85.37422
GRC,DBTS1GDP,1995,280.5724
GRC,DBTS1GDP,1996,281.2381
GRC,DBTS1GDP,1997,265.804
GRC,DBTS1GDP,1998,265.4602
GRC,DBTS1GDP,1999,278.0285
GRC,DBTS1GDP,2000,311.5377
GRC,DBTS1GDP,2001,327.4833
GRC,DBTS1GDP,2002,336.8819
GRC,DBTS1GDP,2003,328.911
GRC,DBTS1GDP,2004,337.8023
GRC,DBTS1GDP,2005,366.5489
GRC,DBTS1GDP,2006,377.4698
GRC,DBTS1GDP,2007,408.3604
GRC,DBTS1GDP,2008,460.5665
GRC,DBTS1GDP,2009,505.4385
GRC,DBTS1GDP,2010,553.165
GRC,DBTS1GDP,2011,554.7211
GRC,DBTS1GDP,2012,608.1028
GRC,DBTS1GDP,2013,584.2198
GRC,DBTS1GDP,2014,572.3226
GRC,DBTS1GDP,2015,618.7072
GRC,DBTS1GDP,2016,574.5967
GRC,DBTS1GDP,2017,532.5929
GRC,DBTS11GDP,1995,36.70805
GRC,DBTS11GDP,1996,35.80893
GRC,DBTS11GDP,1997,36.36901
GRC,DBTS11GDP,1998,39.22234
GRC,DBTS11GDP,1999,41.47343
GRC,DBTS11GDP,2000,46.23065
GRC,DBTS11GDP,2001,50.53053
GRC,DBTS11GDP,2002,50.94036
GRC,DBTS11GDP,2003,50.94564
GRC,DBTS11GDP,2004,51.22708
GRC,DBTS11GDP,2005,55.37904
GRC,DBTS11GDP,2006,56.99239
GRC,DBTS11GDP,2007,61.49614
GRC,DBTS11GDP,2008,69.70124
GRC,DBTS11GDP,2009,70.87683
GRC,DBTS11GDP,2010,72.7827
GRC,DBTS11GDP,2011,72.61476
GRC,DBTS11GDP,2012,71.74794
GRC,DBTS11GDP,2013,71.3119
GRC,DBTS11GDP,2014,71.25793
GRC,DBTS11GDP,2015,70.94682
GRC,DBTS11GDP,2016,71.6334
GRC,DBTS11GDP,2017,67.45914
GRC,DBTS12GDP,1995,125.0562
GRC,DBTS12GDP,1996,122.644
GRC,DBTS12GDP,1997,110.1909
GRC,DBTS12GDP,1998,108.4042
GRC,DBTS12GDP,1999,116.5355
GRC,DBTS12GDP,2000,124.7747
GRC,DBTS12GDP,2001,128.5318
GRC,DBTS12GDP,2002,130.522
GRC,DBTS12GDP,2003,125.6187
GRC,DBTS12GDP,2004,123.8572
GRC,DBTS12GDP,2005,138.9112
GRC,DBTS12GDP,2006,145.3413
GRC,DBTS12GDP,2007,169.4724
GRC,DBTS12GDP,2008,205.9919
GRC,DBTS12GDP,2009,228.1927
GRC,DBTS12GDP,2010,272.3524
GRC,DBTS12GDP,2011,292.5878
GRC,DBTS12GDP,2012,290.5267
GRC,DBTS12GDP,2013,251.3078
GRC,DBTS12GDP,2014,235.1929
GRC,DBTS12GDP,2015,280.7506
GRC,DBTS12GDP,2016,235.0521
GRC,DBTS12GDP,2017,197.1756
GRC,DBTS13GDP,1995,97.84429
GRC,DBTS13GDP,1996,98.98184
GRC,DBTS13GDP,1997,95.69253
GRC,DBTS13GDP,1998,94.08017
GRC,DBTS13GDP,1999,96.75497
GRC,DBTS13GDP,2000,111.6979
GRC,DBTS13GDP,2001,115.2994
GRC,DBTS13GDP,2002,116.6336
GRC,DBTS13GDP,2003,109.8932
GRC,DBTS13GDP,2004,114.3387
GRC,DBTS13GDP,2005,115.8159
GRC,DBTS13GDP,2006,115.2277
GRC,DBTS13GDP,2007,112.7846
GRC,DBTS13GDP,2008,117.449
GRC,DBTS13GDP,2009,135.0054
GRC,DBTS13GDP,2010,128.9748
GRC,DBTS13GDP,2011,110.907
GRC,DBTS13GDP,2012,164.1071
GRC,DBTS13GDP,2013,179.6891
GRC,DBTS13GDP,2014,180.8163
GRC,DBTS13GDP,2015,182.9426
GRC,DBTS13GDP,2016,185.7925
GRC,DBTS13GDP,2017,188.7342
GRC,DBTS14_S15GDI,1995,15.8755
GRC,DBTS14_S15GDI,1996,19.12198
GRC,DBTS14_S15GDI,1997,20.14015
GRC,DBTS14_S15GDI,1998,19.84463
GRC,DBTS14_S15GDI,1999,21.94384
GRC,DBTS14_S15GDI,2000,28.12177
GRC,DBTS14_S15GDI,2001,34.52727
GRC,DBTS14_S15GDI,2002,40.42632
GRC,DBTS14_S15GDI,2003,44.25812
GRC,DBTS14_S15GDI,2004,51.40494
GRC,DBTS14_S15GDI,2005,62.56652
GRC,DBTS14_S15GDI,2006,68.84734
GRC,DBTS14_S15GDI,2007,76.71402
GRC,DBTS14_S15GDI,2008,80.44251
GRC,DBTS14_S15GDI,2009,81.2231
GRC,DBTS14_S15GDI,2010,96.87112
GRC,DBTS14_S15GDI,2011,101.8578
GRC,DBTS14_S15GDI,2012,108.2156
GRC,DBTS14_S15GDI,2013,110.2106
GRC,DBTS14_S15GDI,2014,106.0308
GRC,DBTS14_S15GDI,2015,104.8037
GRC,DBTS14_S15GDI,2016,101.6798
GRC,DBTS14_S15GDI,2017,96.62612
HUN,DBTS1GDP,1995,328.2753
HUN,DBTS1GDP,1996,298.1642
HUN,DBTS1GDP,1997,276.5513
HUN,DBTS1GDP,1998,274.0324
HUN,DBTS1GDP,1999,284.0679
HUN,DBTS1GDP,2000,292.5391
HUN,DBTS1GDP,2001,276.4084
HUN,DBTS1GDP,2002,269.8547
HUN,DBTS1GDP,2003,290.7649
HUN,DBTS1GDP,2004,302.1025
HUN,DBTS1GDP,2005,336.4295
HUN,DBTS1GDP,2006,360.7506
HUN,DBTS1GDP,2007,389.7622
HUN,DBTS1GDP,2008,440.2284
HUN,DBTS1GDP,2009,477.7744
HUN,DBTS1GDP,2010,461.7869
HUN,DBTS1GDP,2011,475.8235
HUN,DBTS1GDP,2012,445.1646
HUN,DBTS1GDP,2013,425.2462
HUN,DBTS1GDP,2014,426.9415
HUN,DBTS1GDP,2015,397.6816
HUN,DBTS1GDP,2016,391.8438
HUN,DBTS1GDP,2017,372.1126
HUN,DBTS1GDP,2018,362.9664
HUN,DBTS11GDP,1995,74.81149
HUN,DBTS11GDP,1996,77.85689
HUN,DBTS11GDP,1997,78.47009
HUN,DBTS11GDP,1998,79.74155
HUN,DBTS11GDP,1999,87.02659
HUN,DBTS11GDP,2000,95.77386
HUN,DBTS11GDP,2001,93.85509
HUN,DBTS11GDP,2002,86.35659
HUN,DBTS11GDP,2003,92.54908
HUN,DBTS11GDP,2004,95.508
HUN,DBTS11GDP,2005,106.0774
HUN,DBTS11GDP,2006,112.8081
HUN,DBTS11GDP,2007,124.8902
HUN,DBTS11GDP,2008,127.5625
HUN,DBTS11GDP,2009,141.0593
HUN,DBTS11GDP,2010,137.9337
HUN,DBTS11GDP,2011,140.666
HUN,DBTS11GDP,2012,131.4297
HUN,DBTS11GDP,2013,125.7015
HUN,DBTS11GDP,2014,125.4981
HUN,DBTS11GDP,2015,117.2694
HUN,DBTS11GDP,2016,115.9113
HUN,DBTS11GDP,2017,112.8494
HUN,DBTS11GDP,2018,111.4955
HUN,DBTS12GDP,1995,151.863
HUN,DBTS12GDP,1996,132.4365
HUN,DBTS12GDP,1997,119.7629
HUN,DBTS12GDP,1998,116.9966
HUN,DBTS12GDP,1999,117.9527
HUN,DBTS12GDP,2000,122.1417
HUN,DBTS12GDP,2001,108.7533
HUN,DBTS12GDP,2002,104.6349
HUN,DBTS12GDP,2003,112.327
HUN,DBTS12GDP,2004,114.2622
HUN,DBTS12GDP,2005,131.7325
HUN,DBTS12GDP,2006,144.5721
HUN,DBTS12GDP,2007,157.3484
HUN,DBTS12GDP,2008,194.6156
HUN,DBTS12GDP,2009,208.399
HUN,DBTS12GDP,2010,192.7038
HUN,DBTS12GDP,2011,197.1828
HUN,DBTS12GDP,2012,178.0713
HUN,DBTS12GDP,2013,169.3022
HUN,DBTS12GDP,2014,170.3303
HUN,DBTS12GDP,2015,154.2906
HUN,DBTS12GDP,2016,149.4059
HUN,DBTS12GDP,2017,137.7904
HUN,DBTS12GDP,2018,136.1701
HUN,DBTS13GDP,1995,87.34463
HUN,DBTS13GDP,1996,75.71893
HUN,DBTS13GDP,1997,65.83764
HUN,DBTS13GDP,1998,65.0454
HUN,DBTS13GDP,1999,66.69408
HUN,DBTS13GDP,2000,61.00681
HUN,DBTS13GDP,2001,59.04407
HUN,DBTS13GDP,2002,60.21979
HUN,DBTS13GDP,2003,60.95808
HUN,DBTS13GDP,2004,64.30528
HUN,DBTS13GDP,2005,67.22273
HUN,DBTS13GDP,2006,70.62935
HUN,DBTS13GDP,2007,71.43297
HUN,DBTS13GDP,2008,75.15065
HUN,DBTS13GDP,2009,84.1427
HUN,DBTS13GDP,2010,85.80268
HUN,DBTS13GDP,2011,94.79278
HUN,DBTS13GDP,2012,98.11501
HUN,DBTS13GDP,2013,96.54057
HUN,DBTS13GDP,2014,100.1097
HUN,DBTS13GDP,2015,99.38911
HUN,DBTS13GDP,2016,99.44367
HUN,DBTS13GDP,2017,94.07951
HUN,DBTS13GDP,2018,87.83755
HUN,DBTS14_S15GDI,1995,16.23365
HUN,DBTS14_S15GDI,1996,14.75903
HUN,DBTS14_S15GDI,1997,14.55175
HUN,DBTS14_S15GDI,1998,13.81852
HUN,DBTS14_S15GDI,1999,15.27327
HUN,DBTS14_S15GDI,2000,17.96072
HUN,DBTS14_S15GDI,2001,21.30287
HUN,DBTS14_S15GDI,2002,27.87152
HUN,DBTS14_S15GDI,2003,36.00864
HUN,DBTS14_S15GDI,2004,40.69691
HUN,DBTS14_S15GDI,2005,46.09188
HUN,DBTS14_S15GDI,2006,51.94547
HUN,DBTS14_S15GDI,2007,59.73914
HUN,DBTS14_S15GDI,2008,72.35518
HUN,DBTS14_S15GDI,2009,72.9171
HUN,DBTS14_S15GDI,2010,76.54862
HUN,DBTS14_S15GDI,2011,70.37381
HUN,DBTS14_S15GDI,2012,60.49242
HUN,DBTS14_S15GDI,2013,55.01226
HUN,DBTS14_S15GDI,2014,52.154
HUN,DBTS14_S15GDI,2015,46.26023
HUN,DBTS14_S15GDI,2016,43.61274
HUN,DBTS14_S15GDI,2017,41.01633
IRL,DBTS1GDP,2001,759.4705
IRL,DBTS1GDP,2002,743.8981
IRL,DBTS1GDP,2003,854.4777
IRL,DBTS1GDP,2004,966.365
IRL,DBTS1GDP,2005,1190.84
IRL,DBTS1GDP,2006,1302.871
IRL,DBTS1GDP,2007,1336.34
IRL,DBTS1GDP,2008,1682.605
IRL,DBTS1GDP,2009,1874.27
IRL,DBTS1GDP,2010,1906.371
IRL,DBTS1GDP,2011,1799.494
IRL,DBTS1GDP,2012,1662.984
IRL,DBTS1GDP,2013,1596.06
IRL,DBTS1GDP,2014,1571.523
IRL,DBTS1GDP,2015,1385.489
IRL,DBTS1GDP,2016,1296.91
IRL,DBTS1GDP,2017,1180.174
IRL,DBTS11GDP,2001,147.3893
IRL,DBTS11GDP,2002,134.43
IRL,DBTS11GDP,2003,126.7665
IRL,DBTS11GDP,2004,128.8562
IRL,DBTS11GDP,2005,147.3074
IRL,DBTS11GDP,2006,159.84
IRL,DBTS11GDP,2007,155.6495
IRL,DBTS11GDP,2008,203.4995
IRL,DBTS11GDP,2009,233.7794
IRL,DBTS11GDP,2010,240.8479
IRL,DBTS11GDP,2011,262.9739
IRL,DBTS11GDP,2012,278.2711
IRL,DBTS11GDP,2013,269.7591
IRL,DBTS11GDP,2014,310.4
IRL,DBTS11GDP,2015,364.1711
IRL,DBTS11GDP,2016,369.4205
IRL,DBTS11GDP,2017,330.9162
IRL,DBTS12GDP,2001,525.3699
IRL,DBTS12GDP,2002,519.1101
IRL,DBTS12GDP,2003,629.8306
IRL,DBTS12GDP,2004,731.5219
IRL,DBTS12GDP,2005,924.204
IRL,DBTS12GDP,2006,1018.969
IRL,DBTS12GDP,2007,1049.46
IRL,DBTS12GDP,2008,1315.846
IRL,DBTS12GDP,2009,1448.451
IRL,DBTS12GDP,2010,1463.598
IRL,DBTS12GDP,2011,1311.183
IRL,DBTS12GDP,2012,1147.88
IRL,DBTS12GDP,2013,1092.642
IRL,DBTS12GDP,2014,1050.519
IRL,DBTS12GDP,2015,869.8767
IRL,DBTS12GDP,2016,785.3016
IRL,DBTS12GDP,2017,718.8688
IRL,DBTS13GDP,1998,61.27766
IRL,DBTS13GDP,1999,50.48343
IRL,DBTS13GDP,2000,38.71733
IRL,DBTS13GDP,2001,35.54811
IRL,DBTS13GDP,2002,34.04624
IRL,DBTS13GDP,2003,32.84788
IRL,DBTS13GDP,2004,31.51454
IRL,DBTS13GDP,2005,31.32907
IRL,DBTS13GDP,2006,27.64148
IRL,DBTS13GDP,2007,27.4556
IRL,DBTS13GDP,2008,47.47161
IRL,DBTS13GDP,2009,67.5424
IRL,DBTS13GDP,2010,83.4975
IRL,DBTS13GDP,2011,111.456
IRL,DBTS13GDP,2012,129.3562
IRL,DBTS13GDP,2013,131.7296
IRL,DBTS13GDP,2014,121.198
IRL,DBTS13GDP,2015,88.51808
IRL,DBTS13GDP,2016,84.13502
IRL,DBTS13GDP,2017,77.23739
IRL,DBTS14_S15GDI,2001,103.6264
IRL,DBTS14_S15GDI,2002,117.9811
IRL,DBTS14_S15GDI,2003,135.8609
IRL,DBTS14_S15GDI,2004,156.112
IRL,DBTS14_S15GDI,2005,183.7328
IRL,DBTS14_S15GDI,2006,203.9254
IRL,DBTS14_S15GDI,2007,215.6219
IRL,DBTS14_S15GDI,2008,215.1288
IRL,DBTS14_S15GDI,2009,225.0347
IRL,DBTS14_S15GDI,2010,218.5136
IRL,DBTS14_S15GDI,2011,224.7877
IRL,DBTS14_S15GDI,2012,210.3182
IRL,DBTS14_S15GDI,2013,204.7459
IRL,DBTS14_S15GDI,2014,190.8742
IRL,DBTS14_S15GDI,2015,172.4827
IRL,DBTS14_S15GDI,2016,157.1407
IRL,DBTS14_S15GDI,2017,146.136
ITA,DBTS1GDP,1995,390.6505
ITA,DBTS1GDP,1996,396.1898
ITA,DBTS1GDP,1997,400.979
ITA,DBTS1GDP,1998,402.2996
ITA,DBTS1GDP,1999,415.6278
ITA,DBTS1GDP,2000,420.0866
ITA,DBTS1GDP,2001,423.4554
ITA,DBTS1GDP,2002,439.1186
ITA,DBTS1GDP,2003,449.1955
ITA,DBTS1GDP,2004,459.623
ITA,DBTS1GDP,2005,482.7089
ITA,DBTS1GDP,2006,505.6301
ITA,DBTS1GDP,2007,515.3186
ITA,DBTS1GDP,2008,535.6118
ITA,DBTS1GDP,2009,577.9911
ITA,DBTS1GDP,2010,593.1874
ITA,DBTS1GDP,2011,600.4683
ITA,DBTS1GDP,2012,641.8443
ITA,DBTS1GDP,2013,641.0785
ITA,DBTS1GDP,2014,639.8448
ITA,DBTS1GDP,2015,631.863
ITA,DBTS1GDP,2016,631.8292
ITA,DBTS1GDP,2017,634.2123
ITA,DBTS11GDP,1995,96.00649
ITA,DBTS11GDP,1996,91.9863
ITA,DBTS11GDP,1997,91.05662
ITA,DBTS11GDP,1998,90.38956
ITA,DBTS11GDP,1999,96.59994
ITA,DBTS11GDP,2000,95.71752
ITA,DBTS11GDP,2001,97.69686
ITA,DBTS11GDP,2002,101.1435
ITA,DBTS11GDP,2003,103.5934
ITA,DBTS11GDP,2004,104.914
ITA,DBTS11GDP,2005,107.2883
ITA,DBTS11GDP,2006,114.1101
ITA,DBTS11GDP,2007,117.1619
ITA,DBTS11GDP,2008,119.3314
ITA,DBTS11GDP,2009,123.8475
ITA,DBTS11GDP,2010,126.5713
ITA,DBTS11GDP,2011,129.1232
ITA,DBTS11GDP,2012,126.8538
ITA,DBTS11GDP,2013,125.1561
ITA,DBTS11GDP,2014,122.1934
ITA,DBTS11GDP,2015,117.5724
ITA,DBTS11GDP,2016,113.0787
ITA,DBTS11GDP,2017,114.1455
ITA,DBTS12GDP,1995,137.2609
ITA,DBTS12GDP,1996,140.1748
ITA,DBTS12GDP,1997,143.8039
ITA,DBTS12GDP,1998,144.9073
ITA,DBTS12GDP,1999,154.818
ITA,DBTS12GDP,2000,163.4402
ITA,DBTS12GDP,2001,164.7316
ITA,DBTS12GDP,2002,176.6471
ITA,DBTS12GDP,2003,188.2034
ITA,DBTS12GDP,2004,194.5562
ITA,DBTS12GDP,2005,209.4816
ITA,DBTS12GDP,2006,225.3224
ITA,DBTS12GDP,2007,233.9286
ITA,DBTS12GDP,2008,248.347
ITA,DBTS12GDP,2009,270.0643
ITA,DBTS12GDP,2010,282.6605
ITA,DBTS12GDP,2011,294.2596
ITA,DBTS12GDP,2012,319.3856
ITA,DBTS12GDP,2013,312.2647
ITA,DBTS12GDP,2014,301.7601
ITA,DBTS12GDP,2015,298.4518
ITA,DBTS12GDP,2016,306.0931
ITA,DBTS12GDP,2017,310.4819
ITA,DBTS13GDP,1995,121.2345
ITA,DBTS13GDP,1996,127.1257
ITA,DBTS13GDP,1997,128.6661
ITA,DBTS13GDP,1998,129.5762
ITA,DBTS13GDP,1999,123.7423
ITA,DBTS13GDP,2000,118.9894
ITA,DBTS13GDP,2001,118.1363
ITA,DBTS13GDP,2002,116.9578
ITA,DBTS13GDP,2003,114.2859
ITA,DBTS13GDP,2004,114.6943
ITA,DBTS13GDP,2005,117.4323
ITA,DBTS13GDP,2006,115.0135
ITA,DBTS13GDP,2007,110.6964
ITA,DBTS13GDP,2008,112.9941
ITA,DBTS13GDP,2009,125.9787
ITA,DBTS13GDP,2010,124.8795
ITA,DBTS13GDP,2011,117.9357
ITA,DBTS13GDP,2012,136.2351
ITA,DBTS13GDP,2013,143.6861
ITA,DBTS13GDP,2014,156.0584
ITA,DBTS13GDP,2015,157.0335
ITA,DBTS13GDP,2016,154.8939
ITA,DBTS13GDP,2017,152.3977
ITA,DBTS14_S15GDI,1995,36.30834
ITA,DBTS14_S15GDI,1996,37.41016
ITA,DBTS14_S15GDI,1997,39.69264
ITA,DBTS14_S15GDI,1998,41.78302
ITA,DBTS14_S15GDI,1999,46.3205
ITA,DBTS14_S15GDI,2000,49.84457
ITA,DBTS14_S15GDI,2001,51.86158
ITA,DBTS14_S15GDI,2002,54.52673
ITA,DBTS14_S15GDI,2003,57.5503
ITA,DBTS14_S15GDI,2004,61.00874
ITA,DBTS14_S15GDI,2005,65.63361
ITA,DBTS14_S15GDI,2006,70.18351
ITA,DBTS14_S15GDI,2007,73.94896
ITA,DBTS14_S15GDI,2008,75.1344
ITA,DBTS14_S15GDI,2009,79.38941
ITA,DBTS14_S15GDI,2010,82.74546
ITA,DBTS14_S15GDI,2011,82.19891
ITA,DBTS14_S15GDI,2012,83.72231
ITA,DBTS14_S15GDI,2013,82.44978
ITA,DBTS14_S15GDI,2014,81.61803
ITA,DBTS14_S15GDI,2015,80.56699
ITA,DBTS14_S15GDI,2016,80.32769
ITA,DBTS14_S15GDI,2017,80.30292
LUX,DBTS1GDP,1999,4089.744
LUX,DBTS1GDP,2000,4173.539
LUX,DBTS1GDP,2001,4642.119
LUX,DBTS1GDP,2002,4506.821
LUX,DBTS1GDP,2003,4902.932
LUX,DBTS1GDP,2004,5154.492
LUX,DBTS1GDP,2005,6219.057
LUX,DBTS1GDP,2006,6422.485
LUX,DBTS1GDP,2007,6654.596
LUX,DBTS1GDP,2008,6588.928
LUX,DBTS1GDP,2009,6256.181
LUX,DBTS1GDP,2010,5742.945
LUX,DBTS1GDP,2011,6340.916
LUX,DBTS1GDP,2012,7448.793
LUX,DBTS1GDP,2013,7553.192
LUX,DBTS1GDP,2014,8657.187
LUX,DBTS1GDP,2015,10665.51
LUX,DBTS1GDP,2016,10794.14
LUX,DBTS1GDP,2017,9863.108
LUX,DBTS11GDP,1999,128.1428
LUX,DBTS11GDP,2000,128.4544
LUX,DBTS11GDP,2001,173.2983
LUX,DBTS11GDP,2002,182.6633
LUX,DBTS11GDP,2003,237.8233
LUX,DBTS11GDP,2004,219.5277
LUX,DBTS11GDP,2005,205.1328
LUX,DBTS11GDP,2006,214.9408
LUX,DBTS11GDP,2007,327.639
LUX,DBTS11GDP,2008,321.9462
LUX,DBTS11GDP,2009,369.2789
LUX,DBTS11GDP,2010,345.658
LUX,DBTS11GDP,2011,349.4463
LUX,DBTS11GDP,2012,370.7392
LUX,DBTS11GDP,2013,379.5678
LUX,DBTS11GDP,2014,401.7496
LUX,DBTS11GDP,2015,412.4331
LUX,DBTS11GDP,2016,424.5439
LUX,DBTS11GDP,2017,407.9619
LUX,DBTS12GDP,1999,3900.045
LUX,DBTS12GDP,2000,3988.213
LUX,DBTS12GDP,2001,4410.366
LUX,DBTS12GDP,2002,4264.907
LUX,DBTS12GDP,2003,4601.163
LUX,DBTS12GDP,2004,4868.915
LUX,DBTS12GDP,2005,5947.716
LUX,DBTS12GDP,2006,6142.576
LUX,DBTS12GDP,2007,6257.097
LUX,DBTS12GDP,2008,6185.619
